!SESSION 2019-10-25 15:15:01.642 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk

This is a continuation of log file Z:\GitHub\Zybo_Pcam\Zybo-Z7-20-pcam-5c\proj\pcam-5c.sdk\.metadata\.bak_0.log
Created Time: 2019-10-25 15:18:57.256

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-25 15:18:57.257
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 15:18:57.262
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 15:18:57.276
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "666.666666",
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:23.485
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.208
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.210
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.241
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.242
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.286
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.288
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.381
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.382
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.438
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:25.440
!MESSAGE XSCT Command: [dow Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi/Debug/pcam_vdma_hdmi.elf], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:31.923
!MESSAGE XSCT command with result: [dow Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi/Debug/pcam_vdma_hdmi.elf], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:31.924
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:31.926
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:31.966
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:32.080
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:32.082
!MESSAGE XSCT Command: [con], Thread: Worker-83

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:35:32.096
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-83

!ENTRY org.eclipse.cdt.core 4 0 2019-10-25 20:40:23.873
!MESSAGE Error: <anonymous> is not a member of HardwareError
!STACK 0
java.lang.IllegalArgumentException: <anonymous> is not a member of HardwareError
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.invalidMember(ClassTypeHelper.java:1021)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.getVisibility(ClassTypeHelper.java:945)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPClassType.getVisibility(CPPClassType.java:430)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.getVisibility(PDOMCPPLinkage.java:608)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addChild(PDOMCPPLinkage.java:619)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:570)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1245)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:85)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:132)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:442)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:436)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPTypedef.setType(PDOMCPPTypedef.java:58)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPTypedef.update(PDOMCPPTypedef.java:53)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:445)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:370)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:515)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:482)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:154)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:87)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:616)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:316)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:273)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1279)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1094)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseVersionInContext(AbstractIndexerTask.java:992)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:913)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:554)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-25 20:40:23.878
!MESSAGE Error: <anonymous> is not a member of HardwareError
!STACK 0
java.lang.IllegalArgumentException: <anonymous> is not a member of HardwareError
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.invalidMember(ClassTypeHelper.java:1021)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.getVisibility(ClassTypeHelper.java:945)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPClassType.getVisibility(CPPClassType.java:430)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.getVisibility(PDOMCPPLinkage.java:608)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addChild(PDOMCPPLinkage.java:619)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:572)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:370)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:515)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:482)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:154)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:87)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:616)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:316)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:273)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1279)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1094)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseVersionInContext(AbstractIndexerTask.java:992)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:913)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:554)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2019-10-25 20:40:23.881
!MESSAGE Error: <anonymous> is not a member of HardwareError
!STACK 0
java.lang.IllegalArgumentException: <anonymous> is not a member of HardwareError
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.invalidMember(ClassTypeHelper.java:1021)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.getVisibility(ClassTypeHelper.java:945)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPClassType.getVisibility(CPPClassType.java:430)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.getVisibility(PDOMCPPLinkage.java:608)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addChild(PDOMCPPLinkage.java:619)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:572)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:424)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:370)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:515)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:482)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:154)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:87)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:616)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:316)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:273)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1279)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1094)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseVersionInContext(AbstractIndexerTask.java:992)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:913)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:554)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:161)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:149)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:26.353
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:26.367
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:26.368
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:26.379
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:26.380
!MESSAGE XSCT Command: [::hsi::utils::closesw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:26.385
!MESSAGE XSCT command with result: [::hsi::utils::closesw Z:/GitHub/Zybo_Pcam/Zybo-Z7-20-pcam-5c/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:30.955
!MESSAGE XSCT Command: [disconnect tcfchan#30], Thread: Thread-1987

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:30.964
!MESSAGE XSCT command with result: [disconnect tcfchan#30], Result: [null, ]. Thread: Thread-1987

!ENTRY com.xilinx.sdk.utils 1 0 2019-10-25 20:40:31.955
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:31.956
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:31.961
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:31.962
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:31.980
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:31.981
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:31.988
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:31.989
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.011
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.013
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.084
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.085
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.144
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.145
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.149
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#31]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.150
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.163
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.164
!MESSAGE XSCT Command: [version -server], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.196
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.198
!MESSAGE XSCT Command: [version], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.200
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.201
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.210
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.211
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.234
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.243
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.244
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.264
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.265
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.273
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.306
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.328
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.329
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.337
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.338
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.359
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.360
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.368
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.369
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.388
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.389
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.409
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Result: [null, ]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.411
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.414
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-70

!ENTRY com.xilinx.sdk.utils 0 0 2019-10-25 20:40:32.415
