!SESSION 2020-01-21 23:08:40.129 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ja_JP
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk

!ENTRY org.eclipse.ui 2 0 2020-01-21 23:08:48.349
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-21 23:08:48.349
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-21 23:08:48.777
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-21 23:08:48.777
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:08:55.613
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:08:55.618
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:08:57.150
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:08:57.153
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:08:57.157
!MESSAGE XSCT Command: [setws C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:08:57.162
!MESSAGE XSCT command with result: [setws C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:08:57.214
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:09:00.308
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:09:00.328
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-21 23:09:00.334
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.757
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.769
!MESSAGE XSCT Command: [version -server], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.775
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4.1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.778
!MESSAGE XSCT Command: [version], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.782
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4.1]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.785
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.794
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.797
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.815
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.819
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.828
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.832
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.854
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.865
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.896
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.919
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.922
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.931
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.934
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.952
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.956
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.965
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.968
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.986
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:31.990
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:32.008
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C9E3A" && level == 0}], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:32.012
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:32.017
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:32.021
!MESSAGE XSCT Command: [source C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:32.026
!MESSAGE XSCT command with result: [source C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:32.030
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:32.052
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:32.056
!MESSAGE XSCT Command: [loadhw -hw C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:33.844
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_0]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:33.848
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:33.853
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:33.857
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:33.879
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:33.883
!MESSAGE XSCT Command: [stop], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:33.905
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:33.910
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.255
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.259
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.272
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.276
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.298
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.302
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.343
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.374
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:34.378
!MESSAGE XSCT Command: [dow C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/pcam_vdma_hdmi/Debug/pcam_vdma_hdmi.elf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:35.970
!MESSAGE XSCT command with result: [dow C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/pcam_vdma_hdmi/Debug/pcam_vdma_hdmi.elf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:35.975
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:35.980
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:36.011
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:36.078
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A"} -index 0], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:36.082
!MESSAGE XSCT Command: [con], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:36.092
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:37.850
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:37.857
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:37.861
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:37.868
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.5",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:37.872
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:37.877
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/fpga/Documents/Github/Zybo_Pcam/Zybo-Z7-20-pcam-5c-alive/proj/pcam-5c.sdk/pcam_vdma_hdmi_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:41.033
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-161

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:41.043
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-161

!ENTRY com.xilinx.sdk.utils 1 0 2020-01-24 17:59:42.041
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.050
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.061
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.079
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.083
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.092
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.095
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.115
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.119
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.146
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==0} -index 1], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.150
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.166
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.170
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.175
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.178
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.187
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.190
!MESSAGE XSCT Command: [version -server], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.195
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4.1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.198
!MESSAGE XSCT Command: [version], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.202
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4.1]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.205
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.218
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.239
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.247
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.251
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.273
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.281
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C9E3A]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-24 17:59:42.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C9E3A" && level==1}], Thread: Worker-7

